"Q41.Sex","sus_val","aes_val","score_sum"
"1",45,10,55
"2",27,8,35
"2",38,8,46
"1",38,10,48
"2",34,7,41
"1",33,8,41
"2",38,9,47
"1",45,10,55
"2",33,7,40
"2",39,10,49
"2",36,8,44
"2",33,10,43
"1",36,8,44
"2",39,8,47
"2",45,10,55
"2",38,10,48
"2",45,10,55
"2",34,8,42
"2",42,7,49
"2",33,7,40
"1",28,6,34
"2",43,9,52
"2",35,7,42
"2",33,7,40
"2",36,8,44
"2",31,10,41
"2",39,9,48
"2",29,9,38
"1",39,8,47
"1",34,7,41
"2",35,8,43
"2",44,10,54
"2",32,8,40
"2",44,8,52
"1",45,10,55
"2",40,8,48
"1",32,6,38
"2",38,8,46
"2",27,9,36
"2",30,8,38
"2",45,10,55
"2",27,10,37
"1",41,9,50
"2",36,8,44
"2",35,10,45
"2",33,8,41
"2",34,7,41
"2",36,9,45
"2",42,7,49
"2",35,10,45
"2",37,8,45
"2",32.8,9,41.8
"2",35,8,43
"2",38.7,10,48.7
"2",35.5,8,43.5
"2",39,8,47
"2",41,10,51
"2",43,9,52
"2",36,10,46
"1",33,7,40
"2",30,8,38
"1",36,8,44
"2",37,8,45
"2",28,8,36
"2",34,10,44
"2",36,8,44
"2",45,10,55
"2",28,8,36
"2",41,7,48
"2",36,8,44
"2",38,10,48
"2",36,8,44
"2",34,8,42
"1",45,10,55
"2",27,8,35
"2",43,10,53
"2",39,8,47
"1",36,8,44
"2",36,8,44
"2",39,10,49
"2",31,8,39
"2",32,8,40
"2",37,7,44
"2",35,8,43
"2",28,10,38
"2",33,10,43
"2",24,7,31
"2",37,5,42
"2",43,8,51
"2",40,10,50
"1",35,9,44
"2",30,8,38
"2",36,9,45
"2",34,8,42
"1",43,10,53
"2",29,6,35
"2",26,10,36
"1",27,8,35
"1",32,9,41
"2",36,6,42
"1",36,8,44
"2",30,6,36
"2",29,6,35
"1",34,8,42
"2",27,6,33
"2",29,8,37
"2",34,6,40
"2",39,9,48
"2",35,8,43
"2",35,8,43
"2",36,10,46
"2",37,10,47
"2",43,10,53
"2",35,8,43
"2",40,6,46
"2",43,8,51
"2",36,8,44
"2",35,10,45
"2",35,7,42
"2",36,8,44
"2",41,10,51
"1",34,7,41
"2",35,7,42
"2",38,9,47
"2",33,8,41
"2",33,8,41
"2",36,7,43
"2",32,6,38
"1",43,8,51
"1",26,6,32
"2",31,8,39
"2",38,8,46
"2",20,8,28
"2",36,8,44
"2",28,8,36
"2",31,10,41
"2",43,8,51
"1",26,8,34
"2",36,9,45
"1",25,6,31
"2",41,10,51
"2",35,8,43
"1",37,8,45
"2",38,9,47
"2",36,6,42
"1",28,8,36
"2",37,8,45
"2",33,8,41
"1",45,10,55
"2",35,9,44
"2",36,8,44
"2",36,7,43
"2",34,9,43
"2",38,9,47
"1",44,10,54
"2",36,8,44
"2",34,8,42
"1",28,8,36
"2",31,8,39
"2",36,8,44
"1",40,8,48
"2",35,8,43
"1",45,10,55
"2",44,9,53
"2",39,6,45
"2",32,8,40
"1",28,8,36
"2",25,8,33
"2",36,8,44
"2",45,10,55
"2",36,8,44
"2",36,6,42
"1",27,10,37
"2",36,8,44
"1",40,8,48
"2",30,8,38
"1",33,10,43
"2",36,8,44
"2",45,10,55
"2",34,7,41
"2",42,10,52
"2",37,7,44
"2",34,6,40
"1",26,9,35
"2",30,8,38
"2",36,10,46
"1",45,10,55
"1",36,8,44
"1",29,10,39
"2",37,8,45
"2",34,8,42
"2",33,7,40
"1",37,8,45
"2",37,9,46
"2",40,9,49
"2",27,10,37
"2",33,6,39
"2",36,8,44
"2",29,8,37
"2",39,9,48
"2",41,8,49
"2",36,8,44
"2",41,9,50
"2",40,8,48
"1",35,6,41
"1",39,6,45
"2",34,8,42
"2",36,9,45
"2",43,6,49
"2",45,10,55
"2",28,9,37
"2",27,6,33
"2",35,8,43
"2",32,8,40
"2",34,6,40
"2",44,7,51
"2",36,8,44
"2",39,10,49
"2",38,6,44
"2",45,10,55
"2",45,10,55
"2",24,8,32
"2",35,9,44
"2",33,6,39
"2",37,7,44
"2",35,8,43
"1",43,10,53
"2",32,8,40
"2",28,8,36
"2",43,9,52
"2",38,7,45
"1",45,10,55
"1",41,5,46
"2",36,6,42
"2",37,7,44
"1",29,10,39
"2",38,9,47
"1",35,9,44
"2",45,10,55
"2",39,7,46
"2",41,10,51
"2",34,10,44
"2",36,8,44
"1",32,10,42
"2",34,9,43
"2",28,4,32
"1",36,8,44
"2",42,9,51
"1",36,6,42
"1",43,10,53
"1",42,6,48
"2",28,7,35
"1",27,6,33
"2",36,8,44
"2",34,8,42
"2",44,7,51
"2",33,8,41
"2",45,10,55
"2",36,8,44
"2",36,8,44
"2",39,9,48
"2",38,8,46
"2",36,8,44
"2",28,7,35
"1",32,8,40
"2",37,8,45
"2",32,8,40
"1",42,6,48
"2",39,8,47
"2",35,7,42
"2",39,6,45
"2",45,10,55
"2",28,7,35
"2",31,8,39
"2",41,8,49
"2",31,8,39
"2",30,9,39
"1",31,6,37
"2",31,7,38
"2",38,6,44
"1",36,7,43
"2",34,9,43
"2",43,6,49
"1",36,8,44
"2",36,8,44
"1",41,10,51
"2",30.8,8,38.8
"2",36,8,44
"2",36,8,44
"1",30,8,38
"2",36,8,44
"2",34,5,39
"2",34,10,44
"2",35,10,45
"1",28,7,35
"1",42,5,47
"2",37,7,44
"2",34,7,41
"1",33,7,40
"2",37,8,45
"1",23,6,29
"2",34,7,41
"1",40,9,49
"2",45,10,55
"2",45,10,55
"1",45,10,55
"2",28,8,36
"2",34,8,42
"1",39,9,48
"2",36,10,46
"2",9,2,11
"1",44,10,54
"1",38,7,45
"1",35,10,45
"2",38,8,46
"2",41,7,48
"2",33,7,40
"2",29,8,37
"2",40,9,49
"1",45,10,55
"1",27,6,33
"1",31,10,41
"1",36,7,43
"2",38,9,47
"2",35,6,41
"2",31,9,40
"2",35,10,45
"2",38,10,48
"2",32,8,40
"2",37,8,45
"2",45,10,55
"1",44,10,54
"1",42,10,52
"2",42,7,49
"1",45,10,55
"2",45,10,55
"1",45,9,54
"1",32,6,38
"2",37,9,46
"2",35,8,43
"2",35,10,45
"1",32,9,41
"2",36,8,44
"1",45,10,55
"1",35,3,38
"1",45,10,55
"2",44,10,54
"2",30,8,38
"2",38,10,48
"2",33,8,41
"1",36,10,46
"2",34,9,43
"2",36,8,44
"2",31,10,41
"2",32,8,40
"1",36,8,44
"2",35,10,45
"2",37,9,46
"2",41,10,51
"2",42,10,52
"1",38,6,44
"1",35,7,42
"1",35,8,43
"1",45,10,55
"1",29,7,36
"2",34,10,44
"1",35,6,41
"2",37,8,45
"1",27,6,33
"1",36,6,42
"2",42,10,52
"1",29,6,35
"1",32,6,38
"2",30,5,35
"2",30,10,40
"1",28,6,34
"2",34,8,42
"1",35,7,42
"2",44,10,54
"2",31,10,41
"2",41,8,49
"1",35,6,41
"1",29,8,37
"2",36,8,44
"2",45,10,55
"1",33,9,42
"1",44,10,54
"2",32,8,40
"1",36,8,44
"1",36,10,46
"1",32,8,40
"1",27,10,37
"1",36,8,44
"1",37,10,47
"2",32,6,38
"2",38,10,48
"1",40,6,46
"2",45,10,55
"1",39,10,49
"1",35.4,8,43.4
"1",39,7,46
"2",32,7,39
"2",39,10,49
"2",34,6,40
"1",32,6,38
"2",36,8,44
"2",39,8,47
"2",34,9,43
"2",38,8,46
"2",39,10,49
"2",36,8,44
"1",38,6,44
"1",39,8,47
"2",36,10,46
"2",43,10,53
"1",45,10,55
"1",30,8,38
"1",36,8,44
"2",35,10,45
"2",26,9,35
"1",31,9,40
"2",38,10,48
"2",28,6,34
"1",42,10,52
"1",33,10,43
"2",37,8,45
"2",37,8,45
"2",43,9,52
"2",36,8,44
"2",34,8,42
"1",38,8,46
"2",36,8,44
"1",45,10,55
"1",29,9,38
"1",36,8,44
"1",33,9,42
"2",37,8,45
"1",41,8,49
"2",32,6,38
"2",30,8,38
"2",37,9,46
"2",32,10,42
"2",45,10,55
"1",31,6,37
"1",35,6,41
"2",39,8,47
"1",27,6,33
"2",43,8,51
"2",35,10,45
"2",38,8,46
"2",34,10,44
"2",34,10,44
"2",37,10,47
"1",28,7,35
"2",33,9,42
"2",40,8,48
"2",35,8,43
"2",40,8,48
"1",30,9,39
"2",36,7,43
"2",13,10,23
"2",28,6,34
"2",26,8,34
"2",30,8,38
"1",32,8,40
"1",36,8,44
"1",36,10,46
"1",35,6,41
"1",27,6,33
"2",30,8,38
"2",32,7,39
"1",34,8,42
"1",37,8,45
"1",38,6,44
"1",45,10,55
"1",28,9,37
"2",36,6,42
"2",37,9,46
"2",42,10,52
"2",40,10,50
"2",30,10,40
"1",36,8,44
"1",45,10,55
"1",35,6,41
"2",35,8,43
"2",27,10,37
"1",41,6,47
"2",29,10,39
"1",40,5,45
"2",43,8,51
"1",30,6,36
"1",43,7,50
"2",37,6,43
"2",37,7,44
"1",35,6,41
"2",37,8,45
"1",43,9,52
"1",36,8,44
"1",43,6,49
"2",45,9,54
"2",37,8,45
"1",45,10,55
"2",30,10,40
"2",31,8,39
"2",37,8,45
"1",36,8,44
"2",31,8,39
"1",36,6,42
"2",35,8,43
"2",36,8,44
"2",32,8,40
"1",33,7,40
"2",27,6,33
"2",34,8,42
"2",34,4,38
"2",39,8,47
"1",43,8,51
"1",35,8,43
"1",36,8,44
"2",33,10,43
"2",37,8,45
"1",36,8,44
"1",41,8,49
"2",39,8,47
"2",33,10,43
"2",37,10,47
"2",27,6,33
"1",41,8,49
"2",32,7,39
"2",27,8,35
"1",38,8,46
"1",35,7,42
"1",39,7,46
"2",32,6,38
"1",39,10,49
"1",38,10,48
"1",32.2,8,40.2
"2",35,10,45
"1",37,7,44
"2",36,8,44
"2",36,8,44
"1",37,8,45
"1",28,10,38
"1",34,9,43
"2",36,8,44
"2",37,7,44
"1",19,9,28
"2",35,8,43
"2",37,6,43
"1",31,5,36
"1",36,8,44
"2",37,8,45
"1",39,6,45
"1",36,10,46
"2",39,9,48
"1",28,6,34
"1",45,10,55
"2",41,8,49
"2",40,9,49
"2",31,8,39
"1",36,8,44
"2",33,6,39
"1",27,6,33
"2",39,10,49
"2",32,9,41
"2",36,8,44
"2",39,10,49
"2",36,8,44
"2",28,8,36
"2",40,8,48
"2",39,9,48
"1",27,6,33
"2",32,8,40
"2",38,8,46
"1",27,6,33
"1",33,10,43
"2",35,10,45
"1",36,8,44
"2",41,10,51
"1",34,8,42
"1",40,6,46
"1",27,6,33
"2",29,9,38
"1",31,10,41
"1",44,10,54
"2",37,8,45
"1",38,8,46
"1",36,9,45
"1",27,6,33
"2",35,6,41
"1",39,6,45
"1",45,10,55
"1",41,6,47
"1",41,10,51
"2",31,8,39
"1",45,10,55
"2",35,8,43
"1",33,10,43
"1",45,10,55
"1",38,10,48
"1",34,9,43
"1",32,6,38
"2",37,9,46
"2",27,7,34
"2",29,6,35
"1",44,10,54
"1",45,10,55
"2",43,9,52
"1",35,8,43
"2",34,9,43
"2",42,10,52
"2",33,8,41
"2",27,6,33
"1",35,8,43
"2",34,8,42
"2",45,10,55
"1",43,8,51
"2",36,8,44
"1",33,8,41
"2",45,6,51
"2",30,10,40
"2",31,8,39
"2",33,8,41
"2",35,8,43
"1",45,5,50
"1",45,10,55
"1",45,10,55
"1",36,8,44
"1",45,10,55
"1",33,6,39
"2",34,6,40
"2",28,7,35
"2",36,9,45
"1",39,10,49
"1",35,10,45
"1",33,8,41
"2",32,8,40
"2",38,8,46
"2",38,10,48
"2",42,6,48
"2",30,10,40
"1",26,6,32
"1",35,7,42
"2",32,8,40
"1",45,10,55
"1",43,8,51
"2",32,8,40
"2",45,10,55
"1",35,10,45
"1",45,9,54
"1",45,10,55
"2",27,10,37
"2",30,7,37
"1",43,8,51
"2",39,10,49
"1",29,8,37
"2",40,10,50
"1",37,7,44
"2",33,10,43
"2",42,9,51
"2",32,8,40
"2",37,6,43
"2",35,8,43
"2",37,8,45
"2",36,8,44
"1",30,8,38
"1",45,10,55
"2",30,8,38
"1",33,6,39
"2",43,10,53
"2",26,10,36
"2",30,10,40
"1",35,8,43
"2",31,7,38
"2",33,8,41
"1",42,6,48
"2",33,8,41
"2",31,10,41
"1",44,8,52
"1",44,7,51
"1",37,9,46
"2",43,10,53
"1",45,10,55
"1",37,8,45
"1",27,6,33
"2",30,10,40
"1",35,8,43
"2",33,8,41
"2",36,8,44
"1",45,10,55
"2",38,10,48
"1",28,7,35
"1",44,9,53
"1",36,9,45
"1",26,9,35
"2",32,6,38
"2",32,9,41
"1",45,10,55
"1",45,10,55
"1",19,9,28
"1",40,10,50
"2",36,7,43
"2",33,8,41
"1",38,7,45
"2",39,8,47
"2",45,10,55
"2",37,8,45
"1",36,8,44
"1",45,10,55
"1",34,7,41
"2",33,8,41
"2",44,8,52
"2",45,10,55
"1",30,6,36
"2",32,8,40
"1",34,8,42
"1",37,9,46
"1",29,10,39
"1",31,10,41
"2",45,10,55
"1",34,6,40
"1",37,7,44
"2",45,10,55
"1",38,8,46
"2",40,9,49
"2",35.2,8,43.2
"2",31,8,39
"2",33,9,42
"2",38,10,48
"1",34,8,42
"1",34,8,42
"2",37,7,44
"2",36,10,46
"2",31,10,41
"2",27.8,7,34.8
"2",33,8,41
"2",34,8,42
"2",36,7,43
"2",33,8,41
"1",43,7,50
"2",31,10,41
"2",36,6,42
"2",33,10,43
"1",37,10,47
"2",31,8,39
"1",27,8,35
"2",36,8,44
"1",41,6,47
"1",37,8,45
"1",31,10,41
"1",30,8,38
"2",44,10,54
"1",33,6,39
"2",39,9,48
"2",38,8,46
"1",32,6,38
"2",38,8,46
"2",37,8,45
"1",40,10,50
"2",37,9,46
"1",36,8,44
"1",27,8,35
"2",44,10,54
"2",37,8,45
"2",34,8,42
"1",42,10,52
"2",44,10,54
"1",35,8,43
"2",32,6,38
"2",32,7,39
"1",34,8,42
"2",42,9,51
"2",36,8,44
"2",32,7,39
"1",30,8,38
"2",36,9,45
"1",45,8,53
"2",30,10,40
"2",28,7,35
"2",35,7,42
"1",36,8,44
"1",45,10,55
"2",36,8,44
"1",35,10,45
"1",38,8,46
"2",37,7,44
"1",38,10,48
"2",27,10,37
"2",32,6,38
"2",31,8,39
"2",37,9,46
"1",37,10,47
"1",31,9,40
"1",40,8,48
"2",32,10,42
"1",18,8,26
"2",34,10,44
"2",33,10,43
"1",27,10,37
"2",24,10,34
"1",28,9,37
"1",38,10,48
"1",31,9,40
"1",45,10,55
"1",33,10,43
"2",36,10,46
"2",44,7,51
"2",34,10,44
"2",37,10,47
"2",28,8,36
"2",19,9,28
"2",34,9,43
"1",20,10,30
"1",26.4,8,34.4
"2",26,8,34
"2",31,8,39
"2",33,6,39
"2",24,8,32
"2",42,7,49
"2",28,8,36
"2",38,6,44
"2",30,8,38
"2",27,8,35
"2",33,8,41
"2",45,10,55
"1",38,8,46
"2",32,8,40
"2",35,8,43
"1",31,8,39
"1",30,10,40
"2",23,10,33
"1",45,10,55
"2",35,6,41
"2",29,10,39
"2",29,6,35
"2",41,6,47
"2",38,10,48
"1",39,8,47
"2",38,8,46
"1",33,8,41
"2",31,8,39
"2",28,8,36
"1",23,10,33
"2",39,8,47
"1",37,8,45
"1",45,10,55
"2",38,8,46
"2",45,10,55
"2",40,9,49
"2",34,8,42
"2",28,10,38
"1",37,8,45
"2",41,8,49
"2",35,9,44
"2",28,8,36
"2",40,6,46
"2",39,9,48
"2",20,7,27
"2",39,10,49
"2",34,8,42
"2",34,9,43
"1",19,7,26
"1",37,8,45
"2",32,9,41
"2",36,10,46
"1",17,5,22
"2",45,10,55
"2",31,10,41
"1",9,10,19
"2",30,8,38
"2",35,9,44
"1",37,6,43
"2",12,8,20
"1",37,7,44
"1",34,9,43
"1",30,7,37
"1",36,10,46
"2",26,7,33
"2",41,9,50
"2",34,10,44
"2",25,10,35
"1",33,6,39
"2",40,10,50
"2",42,10,52
"1",33,8,41
"2",30,10,40
"2",21.6,9,30.6
"1",31,8,39
"1",25,9,34
"2",31,8,39
"2",21,7,28
"1",37,5,42
"2",22,9,31
"1",21,6,27
"2",29,10,39
"1",29,10,39
"2",37,8,45
"2",31,9,40
"1",34,8,42
"2",39,10,49
"2",31,10,41
"2",33,8,41
"2",33,8,41
"1",33,8,41
"2",27,10,37
"2",34,7,41
"2",35,8,43
"2",36,10,46
"2",40,7,47
"1",28,6,34
"2",30,9,39
"1",36,8,44
"2",27,8,35
"2",39,10,49
