"con_inno","sus_aes"
48,51
50,49
42,43
40,46
38,43
26,29
37,40
40,41
42,42
43,48
38,37
41,38
40,39
45,49
42,42
42,41
46,49
53,45
42,47
39,34
42,40
46,45
45,42
44,47
42,42
49,44
37,47
43,42
38,37
46,43
35,36
42,43
40,44
49,51
48,52
34,33
35,37
40,41
37,36
48,51
44,43
41,38
48,51
52,51
48,47
45,47
42,41
46,51
42,43
41,42
42,47
48,51
40,42
44,46
39,38
43,40.1
38,39
42,43
41,41
48,51
50,47
52,47
37,36
31,36
49,44
48,53
49,46
46,48
48,48
48.1,51
30,28
35.5,37.5
44,54
47,43
46,45.7
28,19
43,42
41,38
43,43
39,37
44,51
44,40
46,39
36,36
42,41
50,53
48,47
38,41
45,42
42,42
47,40
45,45
37,38
42,43
39,33
43,42
52,51
48,51
44,36
42,40
38,33
40,41
52,45
37,36
54,51
40,39
43,41
39,41
24,30
42,42
41,43
44,47
44,45
42,42
35,36
46,43
49,45
39,42
43,41
41,42
34,36
42,47
42,41
37,34
38.1,38.1
38,30
46,44
47,49
46,48
48,49
47,40
50,51
41,44
40,41
39,37
42,43
45,47
43.8,50.8
44,46
45,46
47,39
45,51
47,50
43,41
45,37
41,39
35,34
50,51
40,40
42,42
39,35
47,44
31,35
20,18
44,43
36,37
40,42
41,40
42,44
49,51
44,41
49,51
44,45
43,44
40,39
47,49
36,33
52,53
42,44
44,40
43,43
43,43
42,39
49,51
49,49
55,51
32,34
42,42
45,48
51,48
37,37
39.8,39.8
32,31
47,38
37,35
42,40
49,53
54,50
49,47
47,41
46,46
40,39
45,42
37,33
37,39
41,39
49,48
48,51
38,38
35,35
41,42
32,40
46,47
40,35
43,45
38,37
46,48
41,45
40,41
41,38
40,42
32,33
46,44
42,37
56,53
47,45
43,42
42,35
42,42
38,38
43,42
43,41
43,46
48,48
39,47
47,49
34,39
41,42
32,29
33,35
38,37
37,37
47,46
46,46
43,41
44,41
48,50
40,40
35,35
43,36
35,33
35,33
46,45
37,33
50,47
39,38
45,41
39,35
46,42
44,45
43,43
42,42
34,39
47,48
43,41
31,29
41,37
44,41
36,39
44,37
32,40
44,49
44,42
45,44
37,42
41,46
41,43
36,38
39,33
35,34
32,34
44,47
42,43
34,38
44,45
47,44
41,42
43,43
33,31
42,44
37,38
55,51
40,39
35,34
37,40
44,39
46,48
39,37
52,52
42,47
45,49
44,41
39,41
42.7,38.7
44,39
44,48
44,44
40,36
34,37
44,43
37,36
48,51
39,39
36,35
46,47
40,37
39,36
47,48
36,36
47,51
48,43
45,45
44,38
47,48
38,36
34,33
51,54
49,51
47,52
37,40
30,29
46,42
51,50
33,34
48,48
51,47
47,50
51,52
43,42
47,53
49.1,42
54,51
41,41
39,42
39,31
48,47
43,44
37.1,35.1
36,33
37,35
43,42
39,38.1
33,43
48,51
51,49
47,40
42,45
51,51
41,39
46,46
45,40
40,41
35,37
48,51
35,37
41,39
48,49
42,43
35,32
47,50
44,46
42,44
40,34
49,51
31,35
44,42
47,47
48,43
47,47
41,43
37,33
38,34
40,38
35,37
42,44
34,32
43,41
33,32
38,36
49,51
43,36
37,38
34,31
45.3,41
43,44
42,39
45,49
45,50
37,40
38,43
41.2,40
44,41
49,51
44,43
46,46
45,40
37,36
46,52
57,46
43,44
37,33
42,40
36,34
46,40
48,49
42,40
42,37
46,41
46.7,44
45,44
40,36
44,45
51,51
41,39
42,43
36,41
44,45.7
40,39
39,40
42,44
43,42
49,52
43,42
34,36
37,36
46,50
46,47
52,47
40,40
38,42
34,32
38,40
40,40
44,48
43,44
34,33
45,45
49,51
45,49
33,35
44,44
51,44
43,40
46,44
36,32
41,46
43,38
45,44
40,40
43,45
47,46
41,48
44,41
43,41
37,33
48,51
48,51
42,40
45,44
41,41
48,51
37,34
38.4,38
49,40
50,46
34,33
38,39
45,45
27,26
51,47
34,33
45.6,42
45,41
40,43
34,33
44,42
40.8,40
47,48
45,43
47,49
36,36
39,36
38,34
40,38
42,42
35,33
44,42
36,39
48,51
47,45
47,44
47,47
43,38
50,46
41,37
37,34
41,37
39,35
49,50.1
42,42
33,31
35,34
48,48
47,48
38,35
36,36
40,39
44,41
51,47
49,51
49,49
38,37
38,40
40,45
31,33
42,42
43,44
42,44
37,33
45,44
42,44
41,50
51,50
37,38
33,35
34,42
32,29
49,50
39,41
31,35
47,50
35,34
46,49
47,50
36,38
41,41
47,46
41,36
36,36
38,37
49,46
46,41
42,42
37,39
44,42
40,42
34,33
44,43
42,40
51,42
34.1111111111111,36
37,37
45,38
48,50
49,45
46,53
34,33
48,53
43,41
50,49
42,42
33,34
39,39
39,42
44,46
37,33
37,36
46,47
37,33
46,42
42,42
45,47
53,50
38,35
36,41
45,40
36,37
44,45
47,48
43,39
46,50
40,41
42,39
45,46
42,41
48,46
39,35
52,49
44,43
36,33
43,43
39,39
38,41
43,40
42,34
44,47
42,42
44,42
43,42
47,51
42,39
36,39
43,45
46,50
46,51
41,37
34,37
47,43
38,38
39,40
48,51
48,49
48,49
44,43
36,38
47,43
36,35
42,36
56,52
34,33.6
26,22
36,37
40,37
40,45
39,39
41,38
44,44
42,42
41,42
44,41
46.3,48
40,38
44,40
45,46
43,39
48,45
49,45
49,48
41,36
40,39
49,47
38,34
44,43
49,47
39,36
47,45
41,40
39,38
38,38
42,43
41,36
43,43
43,42
48,51
42,39
26,31
45,49
38,36
45,46
36,38
43,47
34,33
47,49
51,55
39,42
49,50
49,49
36,38
48,46
40,45
45,45
34,32
41,39
30,26
51,47
43,37
43,46
45,46
44,42
35,33
41,46
41.8,40
33,37
36,36
41,45
35.4,37.5
44,48
37,35
44,40
42,45
47,42
46,44
40.9,40.8
43,48
40,41
38,41
48,46
42,40
45,43
42,37
44,46
39,41
41,42
40,42
54,47
40,41
43,44
53,51
43,44
36,37
48,50
40,45
44,42
34,37
45,40
45,42
48,51
59,51
52,49
37,37
45,43
37,36
29,34
48,51
42,42
45,46
53,52
48,41
50,45
43.9,44
32,34
51,51
45,40
35,33
41,35
53,51
36,32
38,40
41,41
51,50
42,42
34,41
52,52
48,51
40,36
39,37
46,46
41,46
39,40
39,38
44,42
44,41
50,47
40,38
41,41
44,41
51,51
36,34
46,52
38.9,38
35.8,34
34,33
40,40
48,53
51,51
52,46
50,51
46,41
36,38
49,52
38,41
48,40
34,35
33,34
48,42
36,32
39,37
50,49
35,37
39,45
48,53
43,43
43,44
41,40
48,43
46,51
46,47
39,35
41,42
44,41
46,49
43,41
35,34.7
52,53
36,40
44,46
49,46
40,40
45,43
20,15
44,44
39,37
41,43
42,46
42,37
46,48
37,37
37,37
45,43
40,40
42,40
41,47
30,26
39,42
45,39
44.6,46
43,38
41,40
37,32
38,37
53,52
42,44
49,50
45,45
42,43
46,51
39,38
42,40
38,35
54,49
44,44
40,33
35,34
48,50
49,48
41,37
42.9,39.9
39,38
38,34
39,42
36,34
46,53
42,41
46,44
43,43
41,41
48,50
41,40
50,46
38,40
39,38
41,42
46,47
56,48
36,36
45,51
46,42
48,51
43,40
40,42
36,36
46,46
42,33
49,53
45,42
35,34
35,38
51,44
32,32
52,45
56,48
46,47
37,36
40,41
49,49
41,42
30,29
39,35
57,48
49,44
36,33
35,40
44,51
48,52
44,39
42,43
47,42
50,51
51,51
46,48
49,47
40,39
42,43
44,47
45,45
42,40
48,51
40,40
34,32
41,39
42,45
45,44
36,36
38,41
31,35
49,53
39,36
45,45
41,46
37,38
40,39
42,45
48,51
43,39
46,48
42,43
42,42
37,43
46,44
47,51
41,45
48,52
38,40
46,46
31,37
34,33
46,48
42.9,40
44,39
43,43
33,38
49,45
37,39
47,46
36,39
43,41
46,50
42,40
40,46
50,51
45,46
39,38
44,43
38,36
40,37
54,51
35,37
45,48
38,41
45,45
32,38
39,40
39,41
49,46
38,42
41,43
38.8,40.8
46,43
46,47
42,42.5
49,44
46,49
46,49
44,45
38,39
37,36
43,40
45,43
39,35
44,41
45,44
48,51
39,36
49,45
42,42
44,47
39,41
40,40
48,51
39,34
48,50
46,45
36,42
43,43
56,49
37,37
39,38
43,40
41,41
40,37
42,42
35,30
39,38
52,50
45,47
42,42
36,36
40,43
40,40
43,50
39,36
31,33
36,35
41,39
40.3,38.3
44,42
41,35
32,33
40,39
37,33
38,34
39,38
44,45
39,42
39,39
40,44
50,47
52,54
42,42
44,44
55,51
44,41
42,43
41,40
43,42
45,47
39,38
43,41
47,49
39,38
35,38
44,42
40,36
48,47
35,33
39,37
37,40
24,25
41,42
35,36
42,42
50,49
35,30
45,45
24,29
44,46
43,42
44,43
45,45
39,39
37,35
43,45
39,37
40,55
39,41
44,41
44,41
41,43
49,47
52,52
38,41
39,39
35,36
37,37
40,42
45,46
40,41
48,52
53,52
43,42
35,36
37,36
27,31
46,40
51,49
45,43
39,40
24,30
40,43
44,46
34,36
37,41
45,43
53,53
39,38
43,48
47,42
43,38
31,33
37,38
40,42
45,51
42,43
40,37
43,43
40,42
39,39
39,41
43,44
51,47
37,38
38,38
42,41
30,33
47,45
47,47
42,42
54,46
45,44
39,39
43,43
45,43
44,42
45.9,45
46,50
36,37
37,33
43,40
40,37
46,38
36,44
41,43
44,47
40,41
51,52
45,49
44,33
39,41
35,35
41,42
44,42
46,49
43,40
40,37
45,49
47,42
49,51
44,41
42,39
43,42
36,43
45,46
39,41
48,51
45,43
42,49
42,44
43,42
46,43
38,40
34,33
47,42
48,48
41,40
48,49
36,42
36,35
34,33
46,43
40,41
48,45
44,38
48,51
41,42
48,43
41,46
42,43
45,42
37,33
41,38
40,41
43,40
37,45
45,46
38,38
42,41
52,54
36,33
40,38
47,47
39,39
34,37
38,36
37,35
45,40
41,40
35,37
47,43
42,42
42,42
44,49
37,37
41,42
48,44
41,36
42,42
40,39
39,41
44,44
36,34
46,45
40,40
40,39
41,38
40,43
35,31
39,38
44,45
47,53
48,51
48,51
36,35
41,40
49,44
51,46
20,15
49,52
46,44
42,44
43,44
42,45
43,38
41,37
40,45
54,51
35,33
35,40
41,40
51,44
33,36
38,39
42,42
44,46
40,39
44,43
53,49
48,53
47,48
50,46
49,52
42,51
51,51
39,38
41,43
41,40
41,44
37,37
42,44
48,51
42,36
48,51
48,51
36,35
44,47
41,39
44,42
43,41
47,44
39,38
42,40
42,41
45,44
47,43
51,48
56,52
45,42
44,41
42,41
48,51
32,32
47,42
43,43
44,43
38,33
40,40
50,50
39,35
42,37
39,35
42,40
34,34
48,41
41,40
44,52
40,39
43,46
40,37
41,36
41,42
48,51
49,39
48,51
36,36
42,42
44,42
35,35
37,38
42,42
39,45
41,36
46,45
40,42
57,54
43,46
42,42.4
48,44
38,36
51,48
37,39
39,38
41,41
43,43
46,43
47,45
48,47
45,42
46,42
34,42
45,42
45,49
53,51
31,33
43,42
38,44
28,31
39,38
42,45
34,30
49,49
40,42
46,45
40,42
47,49
39,42
44,42
47,43
39,41
48,51
41,37
42,42
45,41
34,40
47,47
39,37
33,36
43,45
39,41
51,53
41,35
45,40
45,45
34,33
48,48
41,43
46,43
51,44
47,45
42,44
36,35
45,41
40,43
45,42
48,45
34,36
44,42
31,25
36,33
34,35
40,38
44,40
43,42
38,43
38,39
38,33
41,36
40,37
40,38
43,43
42,41
53,51
36,37
50,40
52,46
51,50
46,49
38,36
41,42
48,51
37,37
43,41
47,37
44,42
37,38
40,40
45,49
40,35
48,47
43,43
46,41
42,39
41,43
47,48
36,38
51,45
48.8,50
44,43
48,51
40,41
40,36
44,46
47,42
39,38
48,41
43,42
39,42
37,39
42,40
37,33
39,38
38,35
47,45
55,51
40,42
41,42
40,40
43,41
44,42
45,45
47,45
45,42
47,46
36,33
47,47
33,34
32,34
45,44
41,41
39,40
41,36
35,41
38,44
42,39
49,45
43,42
45,41
44,42
37,40
36,42
38,41
40,42
44,40
28,29
43,40
43,39
39,32
48,43
42,44
51,43
40,40
45,46
36,33
48,51
47,46
41,45
35,37
47,42
38,37
36,33
39,45
41,40
44,42
42,45
40,44
34,35
48,48
45,43
36,33
44,40
47,42
37,33
38,37
43,43
39,41
51,49
38,37
50,43
34,33
40,40
38,33
47,50
40,42
43,43
39,43
36,33
38,38
38,41
48,51
47,44
52,51
42,39
48,51
40,40
53,44
50,51
44,44
41,40
37,38
45,43
34,33
34,32
48,48
48,51
49,50
42,42
40,42
46,48
41,38
36,33
41,42
40,39
44,49
48,49
38,41
40,40
44,45
45,40
37,35
44,39
43,42
48,44
52,51
52,53
43,42
51,51
33,37
39,37
32,34
46,43
44,46
41,43
38,38
33,37
45,43
47,45
50,45
37,37
34,32
41,41
43,38
48,51
49,49
46,40
47,53
42,42
51,52
48,51
39,38
40,38
49,47
50,48
37,36
52,49
41,41
42,43
50,49
43,42
45,40
41,41
40,43
43,43
38,37
49,51
39,38
39,36
46,48
39,37
41,38
39,40
33,35
40,38
47,44
43,39
39,39
46.3,49
47,48
45,44
51,49
48,51
41,42
36,33
43,38
41,41
38,38
44,42
48,51
45,43
32,34
52,51
36,40
30,34
43,38
39,38
48,51
46,53
34,29
43.8,48
48,41
41,36
42,43
44,45
48,51
42,44
42,42
52,54
40,39
38,38
48,46
54,54
42,36
36,38
42,41
44,43
37,37
38,41
48,53
41,37
46,42
45,51
44,42
42,44
39.3,40.3
39,39
43,41
45,46
40,40
39,40
42,42
48,46
33,38
37.8,35.8
40,41
41,40
39,40
42,38
48,44
33,37
46,41
35,38
42,45
34,37
33,31
40,42
44,44
39,42
38,38
42,38
47,49
37,38
47,46
41,40
39,36
42,43
43,43
39,48
42,43
40,42
31,34
47,50
45,42
42,42
47,49
50,50
43,43
44,37
36,38
41,40
56,49
42,42
43,38
40,38
46,44
58,52
39,38
32,32
43,40
42,42
46,54
43,44
37,40
46,46
47,41
38,43
36,37
40,37
36,35
48,46
41,46
43,38
49,44
43,41
34,30
46,44
47,43
49,41
33,37
43,40
43,46
40,39
48,51
41,41
51,45
46,45
46,43
45,46
36,36
40,31
41,44
28,27
40,35
24,31
37,39
36,36
32,33
46,46
41,36
43,41
35,36
38,35
45,41
50,51
39,42
39,37
36,41
33,37
39,42
24,33
50,51
35,38
39,41
31,34
40,42
41,44
41,43
42,43
44,42
38,37
36,34
37,33
40,42
40,43
49,51
41,45
54,52
49,49
39,41
32,35
41,43
56,49
49,46
37,38
45,44
47,45
26,24
50,44
40,40
46,43
24,29
34,42
46,41
50,45
28,22
53,53
45,41
34,26
39,40
51,45
43,36
23,24
42,43
33,39
40,35
41,45
31,33
49,46
46,44
45,36
31,32
46,47
51,50
42,39
30,39
35,32
33,37
36,37
40,39
37,29
40,40
35,30
27,29
34,38
36,38
46,44
46,41
40,42
49,47
41,42
42,41
40,41
48,39
44,38
49,41
41,40
44,45
46,43
34,32
35,38
43,43
34,34
47,49
